"[[[  0  13  15]
  [  0  17  18]
  [ 15  35  36]
  ...
  [  8   0  15]
  [ 23  16   8]
  [ 14   6   0]]

 [[  0  11  16]
  [  0   7  11]
  [  2  20  24]
  ...
  [ 16   6  14]
  [ 18  11   0]
  [ 54  45  12]]

 [[  0  20  29]
  [  0   4  12]
  [  0   9  15]
  ...
  [ 30  17   9]
  [ 29  18   0]
  [113 101  51]]

 ...

 [[  9   2   0]
  [  7   3   0]
  [  1   3   2]
  ...
  [ 11   4  22]
  [ 13   3   4]
  [ 16   4   0]]

 [[  8   7   0]
  [  4   6   0]
  [  0   4   0]
  ...
  [ 14   6  17]
  [ 19   6   0]
  [ 20   8   0]]

 [[  5   6   0]
  [  0   4   0]
  [  0   3   0]
  ...
  [ 15   5  13]
  [ 20   8   0]
  [ 24  10   0]]]",1
"[[[ 19  19  19]
  [  7   7   7]
  [  4   4   4]
  ...
  [ 26   2   0]
  [ 30   5   1]
  [ 33   8   4]]

 [[ 16  16  16]
  [ 10  10  10]
  [  8   8   8]
  ...
  [ 27   0   0]
  [ 40   9   7]
  [ 55  21  19]]

 [[  8   8   8]
  [  9   9   9]
  [ 11  11  11]
  ...
  [ 43   0   1]
  [ 75  31  32]
  [ 95  51  50]]

 ...

 [[ 61 109  93]
  [  3  30  21]
  [ 14  10  11]
  ...
  [127  17  54]
  [205 129 157]
  [184 137 157]]

 [[ 82 141 123]
  [ 28  66  55]
  [ 39  43  44]
  ...
  [110   4  40]
  [157  92 116]
  [ 82  50  65]]

 [[ 95 159 142]
  [ 25  67  57]
  [ 20  25  28]
  ...
  [114  10  45]
  [129  70  92]
  [ 64  40  53]]]",1
"[[[ 73  70  65]
  [ 74  71  66]
  [ 75  72  67]
  ...
  [106  19  27]
  [ 92  20  24]
  [ 81  23  22]]

 [[ 74  71  66]
  [ 75  72  67]
  [ 75  72  67]
  ...
  [ 99   8  17]
  [ 84   8  12]
  [ 76  14  15]]

 [[ 75  72  67]
  [ 76  73  68]
  [ 77  74  69]
  ...
  [102   2  12]
  [ 88   6  12]
  [ 83  13  15]]

 ...

 [[ 71  68  61]
  [ 81  78  71]
  [ 77  74  67]
  ...
  [ 38  28  26]
  [ 34  26  23]
  [ 18  10   7]]

 [[ 89  86  79]
  [ 77  74  67]
  [ 86  83  76]
  ...
  [ 37  27  25]
  [ 32  24  21]
  [ 15   7   4]]

 [[105 102  95]
  [ 72  69  62]
  [ 92  89  82]
  ...
  [ 41  31  29]
  [ 35  27  24]
  [ 19  11   8]]]",1
"[[[ 19  19  19]
  [  7   7   7]
  [  4   4   4]
  ...
  [ 26   2   0]
  [ 30   5   1]
  [ 33   8   4]]

 [[ 16  16  16]
  [ 10  10  10]
  [  8   8   8]
  ...
  [ 27   0   0]
  [ 40   9   7]
  [ 55  21  19]]

 [[  8   8   8]
  [  9   9   9]
  [ 11  11  11]
  ...
  [ 43   0   1]
  [ 75  31  32]
  [ 95  51  50]]

 ...

 [[ 61 109  93]
  [  3  30  21]
  [ 14  10  11]
  ...
  [127  17  54]
  [205 129 157]
  [184 137 157]]

 [[ 82 141 123]
  [ 28  66  55]
  [ 39  43  44]
  ...
  [110   4  40]
  [157  92 116]
  [ 82  50  65]]

 [[ 95 159 142]
  [ 25  67  57]
  [ 20  25  28]
  ...
  [114  10  45]
  [129  70  92]
  [ 64  40  53]]]",1
"[[[ 68  69  90]
  [123 122 154]
  [ 57  54  97]
  ...
  [  0   0   4]
  [ 12  12  14]
  [  5   5   7]]

 [[ 97  98 119]
  [120 119 150]
  [ 95  92 135]
  ...
  [ 31  30  35]
  [ 74  74  76]
  [ 20  20  22]]

 [[124 125 145]
  [ 80  80 108]
  [114 112 152]
  ...
  [ 24  24  26]
  [  4   4   6]
  [  8   8   8]]

 ...

 [[103 105 144]
  [ 97  99 138]
  [ 32  34  72]
  ...
  [173 148 167]
  [137 110 127]
  [ 52  25  40]]

 [[146 148 187]
  [104 106 145]
  [ 97  99 137]
  ...
  [143 116 133]
  [103  75  90]
  [ 41  13  27]]

 [[ 76  78 117]
  [ 31  33  72]
  [ 31  33  71]
  ...
  [173 144 162]
  [161 133 147]
  [120  89 104]]]",1
"[[[212 206 210]
  [211 205 209]
  [215 209 211]
  ...
  [224 220 219]
  [223 227 212]
  [223 233 209]]

 [[221 215 215]
  [218 213 210]
  [218 213 210]
  ...
  [225 221 220]
  [223 227 213]
  [222 232 208]]

 [[225 225 215]
  [220 220 210]
  [218 218 206]
  ...
  [226 222 221]
  [224 228 214]
  [220 232 208]]

 ...

 [[ 74  53  86]
  [ 58  37  70]
  [ 70  48  84]
  ...
  [220 220 222]
  [226 218 216]
  [230 217 211]]

 [[ 72  53  83]
  [ 77  58  88]
  [ 64  43  76]
  ...
  [220 220 222]
  [226 218 215]
  [229 216 210]]

 [[ 84  65  95]
  [ 70  51  81]
  [ 64  45  77]
  ...
  [221 221 223]
  [226 218 215]
  [229 216 208]]]",1
"[[[205 205 207]
  [206 204 207]
  [210 208 209]
  ...
  [224 220 221]
  [225 228 219]
  [225 233 218]]

 [[221 221 219]
  [218 219 214]
  [217 218 213]
  ...
  [225 221 222]
  [224 227 218]
  [224 232 217]]

 [[222 225 214]
  [218 221 210]
  [215 219 205]
  ...
  [227 223 224]
  [224 227 220]
  [220 231 215]]

 ...

 [[ 73  47  82]
  [ 71  45  80]
  [ 70  44  81]
  ...
  [218 222 225]
  [223 219 216]
  [223 216 210]]

 [[ 80  55  87]
  [ 73  48  80]
  [ 67  41  76]
  ...
  [219 223 226]
  [222 218 215]
  [221 214 206]]

 [[ 86  61  93]
  [ 75  50  82]
  [ 65  39  74]
  ...
  [220 224 227]
  [221 217 214]
  [219 212 204]]]",1
"[[[205 205 207]
  [206 204 207]
  [210 208 209]
  ...
  [224 220 221]
  [225 228 219]
  [225 233 218]]

 [[221 221 219]
  [218 219 214]
  [217 218 213]
  ...
  [225 221 222]
  [224 227 218]
  [224 232 217]]

 [[222 225 214]
  [218 221 210]
  [215 219 205]
  ...
  [227 223 224]
  [224 227 220]
  [220 231 215]]

 ...

 [[ 73  47  82]
  [ 71  45  80]
  [ 70  44  81]
  ...
  [218 222 225]
  [223 219 216]
  [223 216 210]]

 [[ 80  55  87]
  [ 73  48  80]
  [ 67  41  76]
  ...
  [219 223 226]
  [222 218 215]
  [221 214 206]]

 [[ 86  61  93]
  [ 75  50  82]
  [ 65  39  74]
  ...
  [220 224 227]
  [221 217 214]
  [219 212 204]]]",1
"[[[ 2  3  0]
  [ 1  4  0]
  [ 1  6  0]
  ...
  [ 7  3  0]
  [13  1 13]
  [17  0 28]]

 [[ 2  2  0]
  [ 1  4  0]
  [ 1  5  0]
  ...
  [ 6  2  0]
  [12  0 12]
  [16  0 29]]

 [[ 2  2  2]
  [ 1  4  0]
  [ 1  5  0]
  ...
  [ 5  3  0]
  [11  1 10]
  [15  1 26]]

 ...

 [[ 3  3  3]
  [ 3  3  3]
  [ 2  2  2]
  ...
  [ 4  3  8]
  [ 2  1  9]
  [ 1  0 10]]

 [[ 4  4  4]
  [ 3  3  3]
  [ 2  2  2]
  ...
  [ 3  4  0]
  [ 3  3  3]
  [ 3  3  5]]

 [[ 4  4  4]
  [ 3  3  3]
  [ 2  2  2]
  ...
  [ 3  4  0]
  [ 3  4  0]
  [ 4  4  2]]]",1
"[[[206 193 185]
  [211 198 190]
  [211 198 189]
  ...
  [197 179 175]
  [200 197 182]
  [194 197 176]]

 [[209 196 188]
  [212 199 191]
  [214 202 190]
  ...
  [206 188 184]
  [205 202 187]
  [195 198 177]]

 [[214 201 193]
  [213 200 191]
  [216 204 192]
  ...
  [206 191 186]
  [204 201 186]
  [191 192 174]]

 ...

 [[  0   7   0]
  [  0   2   0]
  [  8   0   0]
  ...
  [ 54  11  28]
  [ 22   9  18]
  [  0   1   5]]

 [[  0   7   0]
  [  0   5   0]
  [  7   0   0]
  ...
  [ 62  13  35]
  [ 31  13  27]
  [  0   0  10]]

 [[  0  12   0]
  [  1  13   3]
  [  8   0   0]
  ...
  [ 51   0  26]
  [ 26   5  24]
  [  3   1  14]]]",1
"[[[ 34  26   7]
  [ 48  40  21]
  [ 60  52  31]
  ...
  [ 61  35  22]
  [ 79  46  27]
  [ 87  51  29]]

 [[ 32  24   5]
  [ 48  40  21]
  [ 62  54  35]
  ...
  [ 55  29  16]
  [ 72  39  22]
  [ 79  42  23]]

 [[ 32  21   3]
  [ 48  37  19]
  [ 65  54  36]
  ...
  [ 54  27  16]
  [ 73  40  23]
  [ 82  45  26]]

 ...

 [[122  95  68]
  [147 120  93]
  [157 130 103]
  ...
  [ 94  69  47]
  [ 96  71  49]
  [ 97  72  50]]

 [[ 93  66  37]
  [115  88  59]
  [125  98  69]
  ...
  [100  75  53]
  [100  75  53]
  [100  75  53]]

 [[ 89  59  31]
  [111  81  53]
  [120  93  64]
  ...
  [106  81  59]
  [107  82  60]
  [108  83  61]]]",1
"[[[209 144  80]
  [206 141  77]
  [206 140  79]
  ...
  [205  70  67]
  [218  83  80]
  [235  97  95]]

 [[207 137  77]
  [208 138  78]
  [211 141  81]
  ...
  [201  63  61]
  [210  70  69]
  [221  81  80]]

 [[191 112  56]
  [198 117  64]
  [204 123  70]
  ...
  [201  57  57]
  [205  59  60]
  [211  65  66]]

 ...

 [[ 38   3   1]
  [ 39   4   2]
  [ 38   3   1]
  ...
  [ 21   0   1]
  [ 21   0   1]
  [ 24   2   4]]

 [[ 34   3   0]
  [ 36   2   0]
  [ 37   3   1]
  ...
  [ 20   0   0]
  [ 20   0   0]
  [ 24   2   4]]

 [[ 32   1   0]
  [ 33   2   0]
  [ 42   8   6]
  ...
  [ 19   0   0]
  [ 20   0   0]
  [ 24   2   4]]]",1
"[[[ 85 100 141]
  [ 85 100 141]
  [ 85 100 141]
  ...
  [ 97 130 175]
  [ 93 126 169]
  [ 90 123 164]]

 [[ 85 100 141]
  [ 85 100 141]
  [ 85 100 141]
  ...
  [ 95 127 174]
  [ 95 128 173]
  [ 95 128 173]]

 [[ 85 100 141]
  [ 85 100 141]
  [ 85 100 141]
  ...
  [ 93 124 178]
  [ 96 128 179]
  [100 130 180]]

 ...

 [[206 188 174]
  [140 140 138]
  [173 189 189]
  ...
  [187 171 174]
  [139 123 134]
  [174 160 175]]

 [[125 108  92]
  [ 86  86  84]
  [ 96 112 112]
  ...
  [140 121 125]
  [149 133 144]
  [163 149 166]]

 [[ 65  48  32]
  [ 31  32  27]
  [ 31  47  46]
  ...
  [ 98  79  83]
  [168 152 165]
  [144 130 147]]]",1
"[[[214 242 246]
  [214 242 246]
  [214 242 246]
  ...
  [190 233 240]
  [189 232 239]
  [189 232 239]]

 [[214 242 246]
  [214 242 246]
  [215 243 247]
  ...
  [189 232 239]
  [189 232 239]
  [189 232 239]]

 [[214 242 246]
  [215 243 247]
  [215 243 247]
  ...
  [188 231 240]
  [187 231 240]
  [187 231 240]]

 ...

 [[207 209 185]
  [208 210 186]
  [209 211 187]
  ...
  [181 186 164]
  [181 186 164]
  [182 187 165]]

 [[207 209 185]
  [208 210 186]
  [209 211 187]
  ...
  [180 184 161]
  [181 185 162]
  [181 185 162]]

 [[207 209 185]
  [208 210 186]
  [209 211 187]
  ...
  [179 183 160]
  [180 184 161]
  [181 185 162]]]",1
"[[[ 85 100 141]
  [ 85 100 141]
  [ 85 100 141]
  ...
  [ 97 130 175]
  [ 93 126 169]
  [ 90 123 164]]

 [[ 85 100 141]
  [ 85 100 141]
  [ 85 100 141]
  ...
  [ 95 127 174]
  [ 95 128 173]
  [ 95 128 173]]

 [[ 85 100 141]
  [ 85 100 141]
  [ 85 100 141]
  ...
  [ 93 124 178]
  [ 96 128 179]
  [100 130 180]]

 ...

 [[ 32  30  31]
  [ 32  30  31]
  [ 32  31  29]
  ...
  [190 167 187]
  [142 123 125]
  [179 162 152]]

 [[ 38  36  37]
  [ 34  32  33]
  [ 31  30  28]
  ...
  [141 116 138]
  [152 132 134]
  [167 149 135]]

 [[ 41  39  40]
  [ 34  32  33]
  [ 29  28  26]
  ...
  [101  73  98]
  [173 151 153]
  [152 133 118]]]",1
"[[[ 39  60  77]
  [ 15  36  53]
  [ 79 105 120]
  ...
  [ 64 127 162]
  [ 61 124 157]
  [ 58 121 154]]

 [[ 36  53  69]
  [ 44  63  78]
  [ 39  62  76]
  ...
  [ 63 126 161]
  [ 60 123 156]
  [ 60 120 154]]

 [[ 46  59  75]
  [ 29  45  60]
  [ 28  46  60]
  ...
  [ 63 123 159]
  [ 62 122 156]
  [ 60 120 154]]

 ...

 [[ 66  80  65]
  [ 65  79  64]
  [109 122 105]
  ...
  [ 97 116  94]
  [129 148 126]
  [141 160 138]]

 [[ 54  68  53]
  [ 63  77  62]
  [ 95 108  91]
  ...
  [100 119  97]
  [119 138 116]
  [124 143 121]]

 [[ 68  82  67]
  [ 61  75  60]
  [ 66  79  62]
  ...
  [125 144 122]
  [121 140 118]
  [116 135 113]]]",1
"[[[136 136 144]
  [125 129 140]
  [113 126 143]
  ...
  [102 136 181]
  [ 98 132 177]
  [ 94 128 173]]

 [[112 111 117]
  [101 105 116]
  [105 116 134]
  ...
  [ 99 133 178]
  [ 95 129 174]
  [ 91 125 170]]

 [[ 98  96 101]
  [ 85  85  93]
  [100 109 124]
  ...
  [ 94 128 173]
  [ 91 125 170]
  [ 88 122 167]]

 ...

 [[ 52  57  35]
  [ 42  50  27]
  [ 65  73  50]
  ...
  [ 87 101  65]
  [ 69  83  47]
  [ 77  91  55]]

 [[ 46  51  29]
  [ 51  59  36]
  [ 61  69  46]
  ...
  [ 76  90  54]
  [ 81  95  59]
  [ 93 107  71]]

 [[ 38  43  21]
  [ 54  62  39]
  [ 40  48  25]
  ...
  [ 41  55  19]
  [ 61  75  39]
  [ 87 101  65]]]",1
"[[[214 219 215]
  [214 219 215]
  [214 219 215]
  ...
  [214 218 217]
  [214 218 217]
  [214 218 217]]

 [[214 219 215]
  [214 219 215]
  [214 219 215]
  ...
  [214 218 217]
  [214 218 217]
  [214 218 217]]

 [[214 219 215]
  [214 219 215]
  [214 219 215]
  ...
  [214 218 217]
  [214 218 217]
  [214 218 217]]

 ...

 [[ 36  39  32]
  [ 42  45  38]
  [ 48  49  43]
  ...
  [ 24  31  23]
  [ 18  28  19]
  [ 16  26  17]]

 [[ 47  50  43]
  [ 53  54  48]
  [ 59  60  54]
  ...
  [ 22  29  21]
  [ 16  26  17]
  [ 19  29  20]]

 [[ 48  49  43]
  [ 53  54  48]
  [ 59  60  54]
  ...
  [ 17  27  18]
  [ 12  22  13]
  [ 20  30  21]]]",1
"[[[158 178 213]
  [159 178 211]
  [161 177 210]
  ...
  [163 179 204]
  [163 179 204]
  [163 179 204]]

 [[159 178 211]
  [159 178 210]
  [161 178 208]
  ...
  [163 179 204]
  [163 179 204]
  [163 179 204]]

 [[161 178 208]
  [161 178 206]
  [162 177 206]
  ...
  [163 179 204]
  [163 179 204]
  [163 179 204]]

 ...

 [[144 124  55]
  [148 128  59]
  [151 131  62]
  ...
  [ 50  42  23]
  [ 64  56  35]
  [ 78  67  47]]

 [[139 120  52]
  [145 126  58]
  [149 130  62]
  ...
  [ 41  32  15]
  [ 51  43  22]
  [ 61  50  30]]

 [[133 116  47]
  [140 123  54]
  [146 127  59]
  ...
  [ 34  25   8]
  [ 40  32  13]
  [ 48  37  17]]]",1
"[[[ 66 102 154]
  [ 66 102 154]
  [ 66 102 154]
  ...
  [ 60  95 149]
  [ 60  95 149]
  [ 60  95 149]]

 [[ 66 102 154]
  [ 66 102 154]
  [ 66 102 154]
  ...
  [ 61  96 150]
  [ 61  96 150]
  [ 61  96 150]]

 [[ 67 103 155]
  [ 67 103 155]
  [ 67 103 155]
  ...
  [ 63  98 152]
  [ 63  98 152]
  [ 63  98 152]]

 ...

 [[122 136 139]
  [103 117 120]
  [ 94 108 109]
  ...
  [ 98 104  76]
  [ 99 105  77]
  [100 106  78]]

 [[109 123 126]
  [120 134 137]
  [140 154 157]
  ...
  [ 98 104  76]
  [ 99 105  77]
  [101 107  79]]

 [[133 147 150]
  [111 125 128]
  [128 142 145]
  ...
  [ 96 102  74]
  [ 97 103  75]
  [ 99 105  77]]]",1
"[[[ 52  47 113]
  [ 52  47 113]
  [ 52  47 113]
  ...
  [ 64  76 152]
  [ 63  75 151]
  [ 63  75 151]]

 [[ 52  47 113]
  [ 52  47 113]
  [ 53  48 114]
  ...
  [ 65  77 153]
  [ 64  76 152]
  [ 63  75 151]]

 [[ 53  48 114]
  [ 53  48 114]
  [ 54  49 115]
  ...
  [ 66  78 154]
  [ 65  77 153]
  [ 65  77 153]]

 ...

 [[  1   3   2]
  [  1   3   2]
  [  1   3   2]
  ...
  [ 96  93  76]
  [ 96  93  76]
  [ 95  92  75]]

 [[  1   3   2]
  [  1   3   2]
  [  1   3   2]
  ...
  [ 94  91  74]
  [ 94  91  74]
  [ 93  90  73]]

 [[  1   3   2]
  [  1   3   2]
  [  1   3   2]
  ...
  [ 93  90  73]
  [ 93  90  73]
  [ 92  89  72]]]",1
"[[[ 98  98  98]
  [102 102 104]
  [ 91  92  96]
  ...
  [126 126 124]
  [118 118 116]
  [120 120 118]]

 [[ 98  98  98]
  [113 113 115]
  [ 80  81  85]
  ...
  [132 132 130]
  [139 139 137]
  [142 142 140]]

 [[ 92  92  92]
  [114 114 116]
  [ 77  78  82]
  ...
  [110 110 108]
  [116 116 114]
  [129 129 127]]

 ...

 [[ 32  37  41]
  [ 32  37  41]
  [ 31  36  40]
  ...
  [ 29  39  48]
  [ 27  37  46]
  [ 26  36  45]]

 [[ 30  35  39]
  [ 29  34  38]
  [ 28  33  37]
  ...
  [ 44  54  63]
  [ 44  54  63]
  [ 43  53  62]]

 [[ 26  31  35]
  [ 25  30  34]
  [ 24  29  33]
  ...
  [ 32  42  51]
  [ 36  46  55]
  [ 37  47  56]]]",1
"[[[221 222 224]
  [221 222 224]
  [221 222 224]
  ...
  [225 225 225]
  [225 225 225]
  [225 225 225]]

 [[222 223 225]
  [222 223 225]
  [222 223 225]
  ...
  [226 226 226]
  [226 226 226]
  [227 227 227]]

 [[223 224 226]
  [223 224 226]
  [223 224 226]
  ...
  [228 228 228]
  [228 228 228]
  [227 227 227]]

 ...

 [[114 115 135]
  [ 62  63  83]
  [110 111 132]
  ...
  [ 83  77 103]
  [ 84  77 108]
  [ 87  77 112]]

 [[114 115 136]
  [ 67  65  87]
  [114 112 136]
  ...
  [136 129 160]
  [109  99 136]
  [ 64  53  95]]

 [[135 133 155]
  [ 91  89 113]
  [ 89  87 111]
  ...
  [ 77  70 103]
  [ 79  68 108]
  [119 108 151]]]",1
"[[[ 50  63  80]
  [ 34  50  47]
  [ 29  54  15]
  ...
  [112 144   9]
  [104 136  11]
  [ 92 123   4]]

 [[ 44  58  69]
  [ 36  53  43]
  [ 40  65  23]
  ...
  [113 145  12]
  [105 137  14]
  [ 92 123   4]]

 [[ 41  57  56]
  [ 43  62  42]
  [ 55  82  31]
  ...
  [109 142  11]
  [104 135  15]
  [ 89 120   3]]

 ...

 [[176 191 212]
  [170 185 204]
  [184 197 213]
  ...
  [184 201 219]
  [184 201 219]
  [184 201 219]]

 [[173 189 212]
  [169 184 205]
  [186 199 215]
  ...
  [187 206 221]
  [185 204 219]
  [183 202 217]]

 [[181 197 222]
  [175 192 212]
  [193 209 225]
  ...
  [183 202 217]
  [178 197 212]
  [175 194 209]]]",1
"[[[201 231 241]
  [201 231 241]
  [201 231 241]
  ...
  [159 215 238]
  [159 215 238]
  [159 215 238]]

 [[201 231 241]
  [201 231 241]
  [201 231 241]
  ...
  [160 216 239]
  [159 215 238]
  [159 215 238]]

 [[200 230 240]
  [200 230 240]
  [200 230 240]
  ...
  [160 216 239]
  [160 216 239]
  [159 215 238]]

 ...

 [[194 198 184]
  [194 198 184]
  [194 198 184]
  ...
  [176 191 188]
  [175 190 187]
  [175 190 187]]

 [[194 196 183]
  [193 195 182]
  [193 195 182]
  ...
  [193 207 207]
  [192 206 206]
  [191 205 205]]

 [[194 196 182]
  [194 196 182]
  [194 196 182]
  ...
  [203 217 217]
  [203 217 217]
  [203 217 217]]]",1
"[[[ 72 107 188]
  [ 72 107 188]
  [ 73 108 189]
  ...
  [ 68  94 155]
  [ 67  93 154]
  [ 66  92 153]]

 [[ 72 107 188]
  [ 72 107 188]
  [ 73 108 189]
  ...
  [ 67  93 154]
  [ 66  92 153]
  [ 65  91 152]]

 [[ 73 108 189]
  [ 73 108 189]
  [ 74 109 190]
  ...
  [ 65  91 152]
  [ 64  90 151]
  [ 63  89 150]]

 ...

 [[  3   3   5]
  [  3   3   5]
  [  4   4   6]
  ...
  [  7   8   0]
  [  9  10   2]
  [ 20  21  13]]

 [[  3   3   5]
  [  4   4   6]
  [  4   4   6]
  ...
  [  6   7   0]
  [  8   9   1]
  [ 20  21  13]]

 [[  3   3   5]
  [  4   4   6]
  [  4   4   6]
  ...
  [  3   4   0]
  [  3   4   0]
  [ 15  16   8]]]",1
"[[[ 80 109 167]
  [ 80 109 167]
  [ 80 109 167]
  ...
  [ 73  96 148]
  [ 65  88 140]
  [ 55  78 130]]

 [[ 82 111 169]
  [ 82 111 169]
  [ 83 112 170]
  ...
  [ 76  99 151]
  [ 69  92 144]
  [ 59  82 134]]

 [[ 85 114 172]
  [ 85 114 172]
  [ 86 115 173]
  ...
  [ 81 104 156]
  [ 74  97 149]
  [ 65  88 140]]

 ...

 [[ 20  21  16]
  [ 20  21  16]
  [ 19  20  15]
  ...
  [  3   4   9]
  [  3   4   9]
  [  3   4   9]]

 [[ 20  21  16]
  [ 20  21  16]
  [ 20  21  16]
  ...
  [  3   4   9]
  [  3   4   9]
  [  3   4   9]]

 [[ 19  20  15]
  [ 19  20  15]
  [ 20  21  16]
  ...
  [  3   4   9]
  [  3   4   9]
  [  3   4   9]]]",1
"[[[ 21  59  70]
  [ 24  62  73]
  [ 23  61  72]
  ...
  [ 51  81  89]
  [ 51  81  89]
  [ 52  82  90]]

 [[ 20  58  69]
  [ 22  60  71]
  [ 21  59  70]
  ...
  [ 51  81  89]
  [ 51  81  89]
  [ 52  82  90]]

 [[ 18  56  67]
  [ 19  57  68]
  [ 18  56  67]
  ...
  [ 49  82  89]
  [ 49  82  89]
  [ 49  82  89]]

 ...

 [[ 23  44  37]
  [ 48  65  59]
  [ 72  83  77]
  ...
  [  0   5   0]
  [  1   6   0]
  [  3   8   2]]

 [[133 143 135]
  [171 178 171]
  [199 200 195]
  ...
  [  3   6   0]
  [  2   4   0]
  [  2   4   0]]

 [[215 220 213]
  [223 224 218]
  [235 230 226]
  ...
  [ 10  13   6]
  [  6   9   2]
  [  5   8   1]]]",1
"[[[ 32  51  93]
  [ 38  57  99]
  [ 30  49  91]
  ...
  [ 64  83 113]
  [ 61  80 110]
  [ 57  76 106]]

 [[ 34  52  92]
  [ 41  59  99]
  [ 31  49  89]
  ...
  [ 60  79 111]
  [ 57  76 108]
  [ 55  74 106]]

 [[ 41  57  91]
  [ 55  71 105]
  [ 44  60  94]
  ...
  [ 56  76 109]
  [ 55  75 108]
  [ 54  74 107]]

 ...

 [[  0   1   0]
  [  4   6   3]
  [  2   4   1]
  ...
  [ 23  33  22]
  [119 129 118]
  [156 167 153]]

 [[  9  11  10]
  [ 14  16  15]
  [  7   9   6]
  ...
  [ 40  50  39]
  [ 99 109  98]
  [141 151 140]]

 [[ 20  22  21]
  [ 23  25  24]
  [ 11  13  12]
  ...
  [ 48  58  47]
  [ 61  71  60]
  [104 114 103]]]",1
"[[[224 227 236]
  [224 227 236]
  [224 227 236]
  ...
  [224 227 236]
  [224 227 236]
  [225 228 237]]

 [[224 227 236]
  [224 227 236]
  [224 227 236]
  ...
  [224 227 236]
  [224 227 236]
  [225 228 237]]

 [[224 227 236]
  [224 227 236]
  [224 227 236]
  ...
  [224 227 236]
  [224 227 236]
  [225 228 237]]

 ...

 [[154 155 139]
  [154 155 139]
  [153 154 138]
  ...
  [155 152 143]
  [154 151 142]
  [154 151 142]]

 [[159 160 142]
  [158 159 141]
  [157 158 140]
  ...
  [152 149 142]
  [151 148 141]
  [151 148 141]]

 [[161 163 142]
  [160 162 141]
  [161 163 142]
  ...
  [149 146 141]
  [149 146 141]
  [148 145 140]]]",1
"[[[ 0  6 22]
  [10 13 30]
  [18 19 37]
  ...
  [16  5 13]
  [15  2  9]
  [20  5 12]]

 [[ 0  6 22]
  [ 8 11 28]
  [14 15 33]
  ...
  [16  5 13]
  [15  2  9]
  [18  3 10]]

 [[ 4 10 26]
  [ 8 14 30]
  [10 11 29]
  ...
  [14  4 12]
  [15  2  9]
  [14  1  8]]

 ...

 [[ 9 27 13]
  [ 3 21  5]
  [ 0 11  0]
  ...
  [ 6 25  3]
  [13 34 19]
  [ 6 27 18]]

 [[ 8 32 10]
  [ 3 25  2]
  [ 0 15  0]
  ...
  [10 30  2]
  [11 34 14]
  [ 8 32 18]]

 [[14 38 12]
  [17 40 12]
  [13 33  5]
  ...
  [ 0 19  0]
  [ 0 15  0]
  [ 0 17  1]]]",1
"[[[80 82 79]
  [86 88 85]
  [30 30 28]
  ...
  [23 39 36]
  [20 36 33]
  [16 32 29]]

 [[81 83 80]
  [81 83 80]
  [65 65 63]
  ...
  [17 33 30]
  [14 30 27]
  [10 26 23]]

 [[78 80 77]
  [70 72 69]
  [78 78 76]
  ...
  [14 29 26]
  [11 27 24]
  [ 7 23 20]]

 ...

 [[42 28 15]
  [53 39 26]
  [51 37 24]
  ...
  [52 42 32]
  [41 31 21]
  [47 37 27]]

 [[42 28 15]
  [44 30 17]
  [56 42 29]
  ...
  [54 46 35]
  [47 37 27]
  [55 45 35]]

 [[39 25 12]
  [34 20  7]
  [52 38 25]
  ...
  [57 49 38]
  [53 43 33]
  [60 50 40]]]",1
"[[[222 223 218]
  [222 223 218]
  [222 223 218]
  ...
  [203 202 184]
  [204 203 185]
  [206 205 187]]

 [[222 223 218]
  [222 223 218]
  [222 223 218]
  ...
  [203 202 184]
  [204 203 185]
  [207 206 188]]

 [[222 223 218]
  [222 223 218]
  [222 223 218]
  ...
  [203 202 184]
  [205 204 186]
  [207 206 188]]

 ...

 [[161 159 136]
  [161 159 136]
  [160 158 135]
  ...
  [166 165 145]
  [166 165 145]
  [166 165 145]]

 [[161 159 136]
  [161 159 136]
  [160 158 135]
  ...
  [166 165 145]
  [166 165 145]
  [166 165 145]]

 [[160 158 135]
  [161 159 136]
  [160 158 135]
  ...
  [166 165 145]
  [166 165 145]
  [166 165 145]]]",1
"[[[235 235 237]
  [235 235 237]
  [236 236 238]
  ...
  [228 220 217]
  [227 219 216]
  [226 218 215]]

 [[180 180 182]
  [181 181 183]
  [184 184 186]
  ...
  [234 226 223]
  [234 226 223]
  [234 226 223]]

 [[183 183 185]
  [182 182 184]
  [183 183 185]
  ...
  [226 218 215]
  [226 218 215]
  [226 218 215]]

 ...

 [[ 87  85  86]
  [ 89  87  88]
  [ 91  89  90]
  ...
  [168 144 132]
  [186 163 149]
  [173 150 136]]

 [[ 89  87  88]
  [ 91  89  90]
  [ 91  89  90]
  ...
  [101  77  65]
  [179 155 143]
  [177 154 140]]

 [[ 87  85  86]
  [ 89  87  88]
  [ 90  88  89]
  ...
  [ 51  27  17]
  [168 144 132]
  [173 146 135]]]",1
